

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Feb 22 21:49:15 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18877
  5495  0035                     start_initialization:	
  5496  0035                     __initialization:	
  5497                           
  5498                           ; Initialize objects allocated to BANK1
  5499  0035  0141               	movlb	1	; select bank1
  5500  0036  3187  27FF  3180   	fcall	__pidataBANK1	;fetch initializer
  5501  0039  00EF               	movwf	__pdataBANK1& (0+127)
  5502                           
  5503                           ; Clear objects allocated to COMMON
  5504  003A  01F7               	clrf	__pbssCOMMON& (0+127)
  5505  003B  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  5506  003C  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  5507                           
  5508                           ; Clear objects allocated to BANK1
  5509  003D  30E2               	movlw	low __pbssBANK1
  5510  003E  0084               	movwf	4
  5511  003F  3000               	movlw	high __pbssBANK1
  5512  0040  0085               	movwf	5
  5513  0041  300B               	movlw	11
  5514  0042  319D  25C9  3180   	fcall	clear_ram0
  5515                           
  5516                           ; Clear objects allocated to BANK2
  5517  0045  3020               	movlw	low __pbssBANK2
  5518  0046  0084               	movwf	4
  5519  0047  3001               	movlw	high __pbssBANK2
  5520  0048  0085               	movwf	5
  5521  0049  3008               	movlw	8
  5522  004A  319D  25C9         	fcall	clear_ram0
  5523  004C                     end_of_initialization:	
  5524                           ;End of C runtime variable initialization code
  5525                           
  5526  004C                     __end_of__initialization:	
  5527  004C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5528  004D  0140               	movlb	0
  5529  004E  3188  282D         	ljmp	_main	;jump to C main() function
  5530                           
  5531                           	psect	bssCOMMON
  5532  0077                     __pbssCOMMON:	
  5533  0077                     TMR3_ISR@count:	
  5534  0077                     	ds	1
  5535  0078                     _isTMR3fast:	
  5536  0078                     	ds	1
  5537  0079                     refreshDisplay@d:	
  5538  0079                     	ds	1
  5539                           
  5540                           	psect	bssBANK1
  5541  00E2                     __pbssBANK1:	
  5542  00E2                     _TMR3_InterruptHandler:	
  5543  00E2                     	ds	2
  5544  00E4                     _TMR5_InterruptHandler:	
  5545  00E4                     	ds	2
  5546  00E6                     counter_state@count:	
  5547  00E6                     	ds	2
  5548  00E8                     printCapa@offset:	
  5549  00E8                     	ds	2
  5550  00EA                     _fast:	
  5551  00EA                     	ds	1
  5552  00EB                     _freshNews:	
  5553  00EB                     	ds	1
  5554  00EC                     counter_state@lPin:	
  5555  00EC                     	ds	1
  5556                           
  5557                           	psect	dataBANK1
  5558  00EF                     __pdataBANK1:	
  5559  00EF                     _entering:	
  5560  00EF                     	ds	1
  5561                           
  5562                           	psect	bssBANK2
  5563  0120                     __pbssBANK2:	
  5564  0120                     _display:	
  5565  0120                     	ds	8
  5566                           
  5567                           	psect	clrtext
  5568  1DC9                     clear_ram0:	
  5569                           ;	Called with FSR0 containing the base address, and
  5570                           ;	WREG with the size to clear
  5571                           
  5572  1DC9  0064               	clrwdt	;clear the watchdog before getting into this loop
  5573  1DCA                     clrloop0:	
  5574  1DCA  0180               	clrf	0	;clear RAM location pointed to by FSR
  5575  1DCB  3101               	addfsr 0,1
  5576  1DCC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  5577  1DCD  2DCA               	goto	clrloop0	;have we reached the end yet?
  5578  1DCE  3400               	retlw	0	;all done for this memory range, return
  5579                           
  5580                           	psect	cstackBANK2
  5581  0128                     __pcstackBANK2:	
  5582  0128                     ??_main:	
  5583                           
  5584                           ; 1 bytes @ 0x0
  5585  0128                     	ds	3
  5586  012B                     main@state:	
  5587                           
  5588                           ; 1 bytes @ 0x3
  5589  012B                     	ds	1
  5590                           
  5591                           	psect	cstackBANK1
  5592  00A0                     __pcstackBANK1:	
  5593  00A0                     ?_sprintf:	
  5594  00A0                     sprintf@f:	
  5595                           ; 2 bytes @ 0x0
  5596                           
  5597                           
  5598                           ; 2 bytes @ 0x0
  5599  00A0                     	ds	5
  5600  00A5                     ??_sprintf:	
  5601                           
  5602                           ; 1 bytes @ 0x5
  5603  00A5                     	ds	6
  5604  00AB                     _sprintf$2150:	
  5605                           
  5606                           ; 3 bytes @ 0xB
  5607  00AB                     	ds	3
  5608  00AE                     _sprintf$1610:	
  5609                           
  5610                           ; 2 bytes @ 0xE
  5611  00AE                     	ds	2
  5612  00B0                     _sprintf$1611:	
  5613                           
  5614                           ; 2 bytes @ 0x10
  5615  00B0                     	ds	2
  5616  00B2                     _sprintf$1612:	
  5617                           
  5618                           ; 2 bytes @ 0x12
  5619  00B2                     	ds	2
  5620  00B4                     _sprintf$1613:	
  5621                           
  5622                           ; 2 bytes @ 0x14
  5623  00B4                     	ds	2
  5624  00B6                     sprintf@ap:	
  5625                           
  5626                           ; 1 bytes @ 0x16
  5627  00B6                     	ds	1
  5628  00B7                     sprintf@tmpval:	
  5629                           
  5630                           ; 4 bytes @ 0x17
  5631  00B7                     	ds	4
  5632  00BB                     sprintf@val:	
  5633                           
  5634                           ; 4 bytes @ 0x1B
  5635  00BB                     	ds	4
  5636  00BF                     sprintf@exp:	
  5637                           
  5638                           ; 2 bytes @ 0x1F
  5639  00BF                     	ds	2
  5640  00C1                     sprintf@width:	
  5641                           
  5642                           ; 2 bytes @ 0x21
  5643  00C1                     	ds	2
  5644  00C3                     sprintf@fval:	
  5645                           
  5646                           ; 3 bytes @ 0x23
  5647  00C3                     	ds	3
  5648  00C6                     sprintf@prec:	
  5649                           
  5650                           ; 2 bytes @ 0x26
  5651  00C6                     	ds	2
  5652  00C8                     sprintf@flag:	
  5653                           
  5654                           ; 2 bytes @ 0x28
  5655  00C8                     	ds	2
  5656  00CA                     sprintf@c:	
  5657                           
  5658                           ; 1 bytes @ 0x2A
  5659  00CA                     	ds	1
  5660  00CB                     sprintf@sp:	
  5661                           
  5662                           ; 1 bytes @ 0x2B
  5663  00CB                     	ds	1
  5664  00CC                     ??_voltmeter_state:	
  5665  00CC                     ??_tempmeter_state:	
  5666                           ; 1 bytes @ 0x2C
  5667                           
  5668  00CC                     printFreq@buf:	
  5669                           ; 1 bytes @ 0x2C
  5670                           
  5671  00CC                     counter_state@buf:	
  5672                           ; 17 bytes @ 0x2C
  5673                           
  5674  00CC                     printCapa@buf:	
  5675                           ; 17 bytes @ 0x2C
  5676                           
  5677                           
  5678                           ; 17 bytes @ 0x2C
  5679  00CC                     	ds	3
  5680  00CF                     voltmeter_state@buf:	
  5681  00CF                     tempmeter_state@buf:	
  5682                           ; 17 bytes @ 0x2F
  5683                           
  5684                           
  5685                           ; 17 bytes @ 0x2F
  5686  00CF                     	ds	14
  5687  00DD                     counter_state@pin:	
  5688  00DD                     printFreq@count:	
  5689                           ; 1 bytes @ 0x3D
  5690                           
  5691  00DD                     printCapa@tmr:	
  5692                           ; 2 bytes @ 0x3D
  5693                           
  5694                           
  5695                           ; 2 bytes @ 0x3D
  5696  00DD                     	ds	3
  5697  00E0                     voltmeter_state@m:	
  5698  00E0                     tempmeter_state@m:	
  5699                           ; 2 bytes @ 0x40
  5700                           
  5701                           
  5702                           ; 2 bytes @ 0x40
  5703  00E0                     	ds	2
  5704                           
  5705                           	psect	cstackCOMMON
  5706  0070                     __pcstackCOMMON:	
  5707  0070                     ?_isdigit:	
  5708  0070                     ?_refreshDisplay:	
  5709                           ; 1 bit 
  5710                           
  5711  0070                     ??_refreshDisplay:	
  5712                           ; 1 bytes @ 0x0
  5713                           
  5714  0070                     ?_computeCapa:	
  5715                           ; 1 bytes @ 0x0
  5716                           
  5717  0070                     ??_computeCapa:	
  5718                           ; 1 bytes @ 0x0
  5719                           
  5720  0070                     ?_start:	
  5721                           ; 1 bytes @ 0x0
  5722                           
  5723  0070                     ?_setTMR1Interrupt:	
  5724                           ; 1 bytes @ 0x0
  5725                           
  5726  0070                     ?_voltmeter_state:	
  5727                           ; 1 bytes @ 0x0
  5728                           
  5729  0070                     ?_freqmeter_state:	
  5730                           ; 1 bytes @ 0x0
  5731                           
  5732  0070                     ?_computeFreq:	
  5733                           ; 1 bytes @ 0x0
  5734                           
  5735  0070                     ??_computeFreq:	
  5736                           ; 1 bytes @ 0x0
  5737                           
  5738  0070                     ?_printFreq:	
  5739                           ; 1 bytes @ 0x0
  5740                           
  5741  0070                     ?_counter_state:	
  5742                           ; 1 bytes @ 0x0
  5743                           
  5744  0070                     ?_tempmeter_state:	
  5745                           ; 1 bytes @ 0x0
  5746                           
  5747  0070                     ?_capameter_state:	
  5748                           ; 1 bytes @ 0x0
  5749                           
  5750  0070                     ?_printCapa:	
  5751                           ; 1 bytes @ 0x0
  5752                           
  5753  0070                     ?_resmeter_state:	
  5754                           ; 1 bytes @ 0x0
  5755                           
  5756  0070                     ?_pwm_state:	
  5757                           ; 1 bytes @ 0x0
  5758                           
  5759  0070                     ?_ibtn_state:	
  5760                           ; 1 bytes @ 0x0
  5761                           
  5762  0070                     ?_init_osc:	
  5763                           ; 1 bytes @ 0x0
  5764                           
  5765  0070                     ?_init_global:	
  5766                           ; 1 bytes @ 0x0
  5767                           
  5768  0070                     ?_init_PPS:	
  5769                           ; 1 bytes @ 0x0
  5770                           
  5771  0070                     ?_init_CLCs:	
  5772                           ; 1 bytes @ 0x0
  5773                           
  5774  0070                     ?_init_CMP_DAC:	
  5775                           ; 1 bytes @ 0x0
  5776                           
  5777  0070                     ?_init_ADC:	
  5778                           ; 1 bytes @ 0x0
  5779                           
  5780  0070                     ?_init_TMRs:	
  5781                           ; 1 bytes @ 0x0
  5782                           
  5783  0070                     ?_init_interrupt:	
  5784                           ; 1 bytes @ 0x0
  5785                           
  5786  0070                     ?_CMP1_ISR:	
  5787                           ; 1 bytes @ 0x0
  5788                           
  5789  0070                     ?_TMR1_ISR:	
  5790                           ; 1 bytes @ 0x0
  5791                           
  5792  0070                     ?_TMR3_ISR:	
  5793                           ; 1 bytes @ 0x0
  5794                           
  5795  0070                     ?_init_CLC1:	
  5796                           ; 1 bytes @ 0x0
  5797                           
  5798  0070                     ?_init_CLC2:	
  5799                           ; 1 bytes @ 0x0
  5800                           
  5801  0070                     ?_init_CLC3:	
  5802                           ; 1 bytes @ 0x0
  5803                           
  5804  0070                     ?_init_CLC4:	
  5805                           ; 1 bytes @ 0x0
  5806                           
  5807  0070                     ?_setCMP1Interrupt:	
  5808                           ; 1 bytes @ 0x0
  5809                           
  5810  0070                     ?_init_TMR1:	
  5811                           ; 1 bytes @ 0x0
  5812                           
  5813  0070                     ?_init_TMR3:	
  5814                           ; 1 bytes @ 0x0
  5815                           
  5816  0070                     ?_init_TMR5:	
  5817                           ; 1 bytes @ 0x0
  5818                           
  5819  0070                     ?_setTMR3Interrupt:	
  5820                           ; 1 bytes @ 0x0
  5821                           
  5822  0070                     ?_INTERRUPT_InterruptManager:	
  5823                           ; 1 bytes @ 0x0
  5824                           
  5825  0070                     ?_startGatedCount:	
  5826                           ; 1 bytes @ 0x0
  5827                           
  5828  0070                     ?_startTimeMeasurement:	
  5829                           ; 1 bytes @ 0x0
  5830                           
  5831  0070                     ?_setTMR3:	
  5832                           ; 1 bytes @ 0x0
  5833                           
  5834  0070                     ?i1_setCMP1Interrupt:	
  5835                           ; 1 bytes @ 0x0
  5836                           
  5837  0070                     ??i1_setCMP1Interrupt:	
  5838                           ; 1 bytes @ 0x0
  5839                           
  5840  0070                     ?i1_setTMR3Interrupt:	
  5841                           ; 1 bytes @ 0x0
  5842                           
  5843  0070                     ??i1_setTMR3Interrupt:	
  5844                           ; 1 bytes @ 0x0
  5845                           
  5846  0070                     ?_main:	
  5847                           ; 1 bytes @ 0x0
  5848                           
  5849  0070                     i1setCMP1Interrupt@useInt:	
  5850                           ; 2 bytes @ 0x0
  5851                           
  5852  0070                     i1setTMR3Interrupt@useInt:	
  5853                           ; 1 bytes @ 0x0
  5854                           
  5855  0070                     setTMR3@timerVal:	
  5856                           ; 1 bytes @ 0x0
  5857                           
  5858                           
  5859                           ; 2 bytes @ 0x0
  5860  0070                     	ds	1
  5861  0071                     ??_CMP1_ISR:	
  5862  0071                     ??_TMR1_ISR:	
  5863                           ; 1 bytes @ 0x1
  5864                           
  5865                           
  5866                           ; 1 bytes @ 0x1
  5867  0071                     	ds	1
  5868  0072                     ??_TMR3_ISR:	
  5869  0072                     ??_setTMR3:	
  5870                           ; 1 bytes @ 0x2
  5871                           
  5872                           
  5873                           ; 1 bytes @ 0x2
  5874  0072                     	ds	1
  5875  0073                     ??_INTERRUPT_InterruptManager:	
  5876                           
  5877                           ; 1 bytes @ 0x3
  5878  0073                     	ds	1
  5879  0074                     ?_setTMR1InterruptHandler:	
  5880  0074                     ?_setCMP1InterruptHandler:	
  5881                           ; 1 bytes @ 0x4
  5882                           
  5883  0074                     ??_start:	
  5884                           ; 1 bytes @ 0x4
  5885                           
  5886  0074                     ??_setTMR1Interrupt:	
  5887                           ; 1 bytes @ 0x4
  5888                           
  5889  0074                     ?_setTMR3InterruptHandler:	
  5890                           ; 1 bytes @ 0x4
  5891                           
  5892  0074                     ??_init_osc:	
  5893                           ; 1 bytes @ 0x4
  5894                           
  5895  0074                     ??_init_global:	
  5896                           ; 1 bytes @ 0x4
  5897                           
  5898  0074                     ??_init_PPS:	
  5899                           ; 1 bytes @ 0x4
  5900                           
  5901  0074                     ??_init_CLCs:	
  5902                           ; 1 bytes @ 0x4
  5903                           
  5904  0074                     ??_init_CMP_DAC:	
  5905                           ; 1 bytes @ 0x4
  5906                           
  5907  0074                     ??_init_ADC:	
  5908                           ; 1 bytes @ 0x4
  5909                           
  5910  0074                     ??_init_TMRs:	
  5911                           ; 1 bytes @ 0x4
  5912                           
  5913  0074                     ??_init_interrupt:	
  5914                           ; 1 bytes @ 0x4
  5915                           
  5916  0074                     ??_init_CLC1:	
  5917                           ; 1 bytes @ 0x4
  5918                           
  5919  0074                     ??_init_CLC2:	
  5920                           ; 1 bytes @ 0x4
  5921                           
  5922  0074                     ??_init_CLC3:	
  5923                           ; 1 bytes @ 0x4
  5924                           
  5925  0074                     ??_init_CLC4:	
  5926                           ; 1 bytes @ 0x4
  5927                           
  5928  0074                     ??_setCMP1Interrupt:	
  5929                           ; 1 bytes @ 0x4
  5930                           
  5931  0074                     ??_init_TMR1:	
  5932                           ; 1 bytes @ 0x4
  5933                           
  5934  0074                     ??_init_TMR3:	
  5935                           ; 1 bytes @ 0x4
  5936                           
  5937  0074                     ??_init_TMR5:	
  5938                           ; 1 bytes @ 0x4
  5939                           
  5940  0074                     ??_setTMR3Interrupt:	
  5941                           ; 1 bytes @ 0x4
  5942                           
  5943  0074                     ?_getPrintableSize:	
  5944                           ; 1 bytes @ 0x4
  5945                           
  5946  0074                     ??_isdigit:	
  5947                           ; 1 bytes @ 0x4
  5948                           
  5949  0074                     ??___ftpack:	
  5950                           ; 1 bytes @ 0x4
  5951                           
  5952  0074                     ??___awmod:	
  5953                           ; 1 bytes @ 0x4
  5954                           
  5955  0074                     ??___ftge:	
  5956                           ; 1 bytes @ 0x4
  5957                           
  5958  0074                     ??___lldiv:	
  5959                           ; 1 bytes @ 0x4
  5960                           
  5961  0074                     ?_ADC_GetSingleConversion:	
  5962                           ; 1 bytes @ 0x4
  5963                           
  5964  0074                     ?_getTMR3:	
  5965                           ; 2 bytes @ 0x4
  5966                           
  5967  0074                     ?_getTMR5:	
  5968                           ; 2 bytes @ 0x4
  5969                           
  5970  0074                     ?___ftneg:	
  5971                           ; 2 bytes @ 0x4
  5972                           
  5973  0074                     setCMP1Interrupt@useInt:	
  5974                           ; 3 bytes @ 0x4
  5975                           
  5976  0074                     setTMR1Interrupt@useInt:	
  5977                           ; 1 bytes @ 0x4
  5978                           
  5979  0074                     setTMR3Interrupt@useInt:	
  5980                           ; 1 bytes @ 0x4
  5981                           
  5982  0074                     _isdigit$1869:	
  5983                           ; 1 bytes @ 0x4
  5984                           
  5985  0074                     setCMP1InterruptHandler@InterruptHandler:	
  5986                           ; 1 bytes @ 0x4
  5987                           
  5988  0074                     setTMR1InterruptHandler@InterruptHandler:	
  5989                           ; 2 bytes @ 0x4
  5990                           
  5991  0074                     setTMR3InterruptHandler@InterruptHandler:	
  5992                           ; 2 bytes @ 0x4
  5993                           
  5994  0074                     getPrintableSize@a:	
  5995                           ; 2 bytes @ 0x4
  5996                           
  5997  0074                     ___ftneg@f1:	
  5998                           ; 2 bytes @ 0x4
  5999                           
  6000                           
  6001                           ; 3 bytes @ 0x4
  6002  0074                     	ds	1
  6003  0075                     ??_startGatedCount:	
  6004  0075                     ??_startTimeMeasurement:	
  6005                           ; 1 bytes @ 0x5
  6006                           
  6007  0075                     ??___llmod:	
  6008                           ; 1 bytes @ 0x5
  6009                           
  6010  0075                     ___awmod@counter:	
  6011                           ; 1 bytes @ 0x5
  6012                           
  6013  0075                     isdigit@c:	
  6014                           ; 1 bytes @ 0x5
  6015                           
  6016                           
  6017                           ; 1 bytes @ 0x5
  6018  0075                     	ds	1
  6019  0076                     ??_setTMR1InterruptHandler:	
  6020  0076                     ??_setCMP1InterruptHandler:	
  6021                           ; 1 bytes @ 0x6
  6022                           
  6023  0076                     ??_setTMR3InterruptHandler:	
  6024                           ; 1 bytes @ 0x6
  6025                           
  6026  0076                     ??_resmeter_state:	
  6027                           ; 1 bytes @ 0x6
  6028                           
  6029  0076                     ??_pwm_state:	
  6030                           ; 1 bytes @ 0x6
  6031                           
  6032  0076                     ??_ibtn_state:	
  6033                           ; 1 bytes @ 0x6
  6034                           
  6035  0076                     startGatedCount@fast:	
  6036                           ; 1 bytes @ 0x6
  6037                           
  6038  0076                     ___awmod@sign:	
  6039                           ; 1 bytes @ 0x6
  6040                           
  6041  0076                     ___llmod@counter:	
  6042                           ; 1 bytes @ 0x6
  6043                           
  6044                           
  6045                           ; 1 bytes @ 0x6
  6046  0076                     	ds	1
  6047  0077                     ??_printFreq:	
  6048  0077                     ??_measureInput:	
  6049                           ; 1 bytes @ 0x7
  6050                           
  6051  0077                     ??_measureTemp:	
  6052                           ; 1 bytes @ 0x7
  6053                           
  6054  0077                     ??_ADC_GetSingleConversion:	
  6055                           ; 1 bytes @ 0x7
  6056                           
  6057  0077                     ??___wmul:	
  6058                           ; 1 bytes @ 0x7
  6059                           
  6060  0077                     ??___ftneg:	
  6061                           ; 1 bytes @ 0x7
  6062                           
  6063  0077                     ??___ftsub:	
  6064                           ; 1 bytes @ 0x7
  6065                           
  6066                           
  6067                           	psect	cstackBANK0
  6068  0020                     __pcstackBANK0:	
  6069                           ; 1 bytes @ 0x7
  6070                           
  6071  0020                     ?___ftge:	
  6072  0020                     ??_freqmeter_state:	
  6073                           ; 1 bit 
  6074                           
  6075  0020                     ??_capameter_state:	
  6076                           ; 1 bytes @ 0x0
  6077                           
  6078  0020                     ??_getPrintableSize:	
  6079                           ; 1 bytes @ 0x0
  6080                           
  6081  0020                     ??_getTMR3:	
  6082                           ; 1 bytes @ 0x0
  6083                           
  6084  0020                     ??_getTMR5:	
  6085                           ; 1 bytes @ 0x0
  6086                           
  6087  0020                     ?___awmod:	
  6088                           ; 1 bytes @ 0x0
  6089                           
  6090  0020                     ?___ftpack:	
  6091                           ; 2 bytes @ 0x0
  6092                           
  6093  0020                     ?__tdiv_to_l_:	
  6094                           ; 3 bytes @ 0x0
  6095                           
  6096  0020                     ?__div_to_l_:	
  6097                           ; 4 bytes @ 0x0
  6098                           
  6099  0020                     ?___lldiv:	
  6100                           ; 4 bytes @ 0x0
  6101                           
  6102  0020                     ADC_GetSingleConversion@channel:	
  6103                           ; 4 bytes @ 0x0
  6104                           
  6105  0020                     ___awmod@divisor:	
  6106                           ; 1 bytes @ 0x0
  6107                           
  6108  0020                     __div_to_l_@f1:	
  6109                           ; 2 bytes @ 0x0
  6110                           
  6111  0020                     ___ftpack@arg:	
  6112                           ; 3 bytes @ 0x0
  6113                           
  6114  0020                     __tdiv_to_l_@f1:	
  6115                           ; 3 bytes @ 0x0
  6116                           
  6117  0020                     ___ftge@ff1:	
  6118                           ; 3 bytes @ 0x0
  6119                           
  6120  0020                     ___lldiv@divisor:	
  6121                           ; 3 bytes @ 0x0
  6122                           
  6123                           
  6124                           ; 4 bytes @ 0x0
  6125  0020                     	ds	2
  6126  0022                     _capameter_state$1519:	
  6127  0022                     ___awmod@dividend:	
  6128                           ; 2 bytes @ 0x2
  6129                           
  6130                           
  6131                           ; 2 bytes @ 0x2
  6132  0022                     	ds	1
  6133  0023                     getPrintableSize@chr:	
  6134  0023                     ___ftpack@exp:	
  6135                           ; 1 bytes @ 0x3
  6136                           
  6137  0023                     getTMR3@readVal:	
  6138                           ; 1 bytes @ 0x3
  6139                           
  6140  0023                     getTMR5@readVal:	
  6141                           ; 2 bytes @ 0x3
  6142                           
  6143  0023                     __div_to_l_@f2:	
  6144                           ; 2 bytes @ 0x3
  6145                           
  6146  0023                     __tdiv_to_l_@f2:	
  6147                           ; 3 bytes @ 0x3
  6148                           
  6149  0023                     ___ftge@ff2:	
  6150                           ; 3 bytes @ 0x3
  6151                           
  6152                           
  6153                           ; 3 bytes @ 0x3
  6154  0023                     	ds	1
  6155  0024                     ?___awdiv:	
  6156  0024                     getPrintableSize@s:	
  6157                           ; 2 bytes @ 0x4
  6158                           
  6159  0024                     ___ftpack@sign:	
  6160                           ; 1 bytes @ 0x4
  6161                           
  6162  0024                     _capameter_state$1520:	
  6163                           ; 1 bytes @ 0x4
  6164                           
  6165  0024                     ___awdiv@divisor:	
  6166                           ; 2 bytes @ 0x4
  6167                           
  6168  0024                     ___lldiv@dividend:	
  6169                           ; 2 bytes @ 0x4
  6170                           
  6171                           
  6172                           ; 4 bytes @ 0x4
  6173  0024                     	ds	1
  6174  0025                     ?_writeo:	
  6175  0025                     ?___awtoft:	
  6176                           ; 1 bytes @ 0x5
  6177                           
  6178  0025                     ?___lltoft:	
  6179                           ; 3 bytes @ 0x5
  6180                           
  6181  0025                     ?___lwtoft:	
  6182                           ; 3 bytes @ 0x5
  6183                           
  6184  0025                     writeo@a:	
  6185                           ; 3 bytes @ 0x5
  6186                           
  6187  0025                     ___awtoft@c:	
  6188                           ; 2 bytes @ 0x5
  6189                           
  6190  0025                     ___lwtoft@c:	
  6191                           ; 2 bytes @ 0x5
  6192                           
  6193  0025                     ___lltoft@c:	
  6194                           ; 2 bytes @ 0x5
  6195                           
  6196                           
  6197                           ; 4 bytes @ 0x5
  6198  0025                     	ds	1
  6199  0026                     ??__tdiv_to_l_:	
  6200  0026                     ??__div_to_l_:	
  6201                           ; 1 bytes @ 0x6
  6202                           
  6203  0026                     _capameter_state$1522:	
  6204                           ; 1 bytes @ 0x6
  6205                           
  6206  0026                     ___awdiv@dividend:	
  6207                           ; 2 bytes @ 0x6
  6208                           
  6209                           
  6210                           ; 2 bytes @ 0x6
  6211  0026                     	ds	1
  6212  0027                     writeo@start:	
  6213                           
  6214                           ; 1 bytes @ 0x7
  6215  0027                     	ds	1
  6216  0028                     ??_writeo:	
  6217  0028                     ??___awdiv:	
  6218                           ; 1 bytes @ 0x8
  6219                           
  6220  0028                     ??___awtoft:	
  6221                           ; 1 bytes @ 0x8
  6222                           
  6223  0028                     ??___lwtoft:	
  6224                           ; 1 bytes @ 0x8
  6225                           
  6226  0028                     ___lldiv@quotient:	
  6227                           ; 1 bytes @ 0x8
  6228                           
  6229                           
  6230                           ; 4 bytes @ 0x8
  6231  0028                     	ds	1
  6232  0029                     ??___lltoft:	
  6233  0029                     ___awdiv@counter:	
  6234                           ; 1 bytes @ 0x9
  6235                           
  6236                           
  6237                           ; 1 bytes @ 0x9
  6238  0029                     	ds	1
  6239  002A                     ___awdiv@sign:	
  6240  002A                     ___awtoft@sign:	
  6241                           ; 1 bytes @ 0xA
  6242                           
  6243  002A                     ___lltoft@exp:	
  6244                           ; 1 bytes @ 0xA
  6245                           
  6246  002A                     __tdiv_to_l_@quot:	
  6247                           ; 1 bytes @ 0xA
  6248                           
  6249                           
  6250                           ; 4 bytes @ 0xA
  6251  002A                     	ds	1
  6252  002B                     ?___ftdiv:	
  6253  002B                     _writeo$1548:	
  6254                           ; 3 bytes @ 0xB
  6255                           
  6256  002B                     ___awdiv@quotient:	
  6257                           ; 2 bytes @ 0xB
  6258                           
  6259  002B                     ___ftdiv@f2:	
  6260                           ; 2 bytes @ 0xB
  6261                           
  6262                           
  6263                           ; 3 bytes @ 0xB
  6264  002B                     	ds	1
  6265  002C                     ___lldiv@counter:	
  6266                           
  6267                           ; 1 bytes @ 0xC
  6268  002C                     	ds	1
  6269  002D                     ?___wmul:	
  6270  002D                     ?___llmod:	
  6271                           ; 2 bytes @ 0xD
  6272                           
  6273  002D                     _writeo$1549:	
  6274                           ; 4 bytes @ 0xD
  6275                           
  6276  002D                     ___wmul@multiplier:	
  6277                           ; 2 bytes @ 0xD
  6278                           
  6279  002D                     ___llmod@divisor:	
  6280                           ; 2 bytes @ 0xD
  6281                           
  6282                           
  6283                           ; 4 bytes @ 0xD
  6284  002D                     	ds	1
  6285  002E                     __tdiv_to_l_@cntr:	
  6286  002E                     ___ftdiv@f1:	
  6287                           ; 1 bytes @ 0xE
  6288                           
  6289  002E                     __div_to_l_@quot:	
  6290                           ; 3 bytes @ 0xE
  6291                           
  6292                           
  6293                           ; 4 bytes @ 0xE
  6294  002E                     	ds	1
  6295  002F                     __tdiv_to_l_@exp1:	
  6296  002F                     _writeo$1550:	
  6297                           ; 1 bytes @ 0xF
  6298                           
  6299  002F                     ___wmul@multiplicand:	
  6300                           ; 2 bytes @ 0xF
  6301                           
  6302                           
  6303                           ; 2 bytes @ 0xF
  6304  002F                     	ds	2
  6305  0031                     ??___ftdiv:	
  6306  0031                     writeo@j:	
  6307                           ; 1 bytes @ 0x11
  6308                           
  6309  0031                     ___wmul@product:	
  6310                           ; 1 bytes @ 0x11
  6311                           
  6312  0031                     ___llmod@dividend:	
  6313                           ; 2 bytes @ 0x11
  6314                           
  6315                           
  6316                           ; 4 bytes @ 0x11
  6317  0031                     	ds	1
  6318  0032                     writeo@chr:	
  6319  0032                     __div_to_l_@cntr:	
  6320                           ; 1 bytes @ 0x12
  6321                           
  6322                           
  6323                           ; 1 bytes @ 0x12
  6324  0032                     	ds	1
  6325  0033                     ?___ftmul:	
  6326  0033                     writeo@i:	
  6327                           ; 3 bytes @ 0x13
  6328                           
  6329  0033                     __div_to_l_@exp1:	
  6330                           ; 1 bytes @ 0x13
  6331                           
  6332  0033                     ___ftmul@f1:	
  6333                           ; 1 bytes @ 0x13
  6334                           
  6335                           
  6336                           ; 3 bytes @ 0x13
  6337  0033                     	ds	2
  6338  0035                     ___ftdiv@cntr:	
  6339                           
  6340                           ; 1 bytes @ 0x15
  6341  0035                     	ds	1
  6342  0036                     ___ftdiv@f3:	
  6343  0036                     ___ftmul@f2:	
  6344                           ; 3 bytes @ 0x16
  6345                           
  6346                           
  6347                           ; 3 bytes @ 0x16
  6348  0036                     	ds	3
  6349  0039                     ??___ftmul:	
  6350  0039                     ___ftdiv@exp:	
  6351                           ; 1 bytes @ 0x19
  6352                           
  6353                           
  6354                           ; 1 bytes @ 0x19
  6355  0039                     	ds	1
  6356  003A                     ___ftdiv@sign:	
  6357                           
  6358                           ; 1 bytes @ 0x1A
  6359  003A                     	ds	3
  6360  003D                     ___ftmul@exp:	
  6361                           
  6362                           ; 1 bytes @ 0x1D
  6363  003D                     	ds	1
  6364  003E                     ___ftmul@f3_as_product:	
  6365                           
  6366                           ; 3 bytes @ 0x1E
  6367  003E                     	ds	3
  6368  0041                     ___ftmul@cntr:	
  6369                           
  6370                           ; 1 bytes @ 0x21
  6371  0041                     	ds	1
  6372  0042                     ___ftmul@sign:	
  6373                           
  6374                           ; 1 bytes @ 0x22
  6375  0042                     	ds	1
  6376  0043                     ?_fround:	
